invoice_id,reservation_id,issue_date,subtotal,tax_amount,total,paid
106,20419,2025-10-06,4065.48,487.86,4553.34,False
107,20037,2025-10-06,316.1,37.93,354.03,False
108,20103,2025-10-06,2447.46,293.7,2741.16,False
109,20075,2025-10-06,816.15,97.94,914.09,False
110,20617,2025-10-06,354.82,42.58,397.4,False
111,20244,2025-10-06,1312.45,157.49,1469.94,False
112,20514,2025-10-06,3401.4,408.17,3809.57,False
113,20061,2025-10-06,1310.32,157.24,1467.56,True
114,20206,2025-10-06,1053.85,126.46,1180.31,False
115,20401,2025-10-06,3625.04,435.0,4060.04,False
116,20211,2025-10-06,784.61,94.15,878.76,True
117,20598,2025-10-06,280.44,33.65,314.09,False
118,20486,2025-10-06,1328.65,159.44,1488.09,False
119,20238,2025-10-06,994.47,119.34,1113.81,False
120,20175,2025-10-06,476.9,57.23,534.13,False
121,20144,2025-10-06,960.95,115.31,1076.26,False
122,20318,2025-10-06,570.43,68.45,638.88,False
123,20043,2025-10-06,653.75,78.45,732.2,True
124,20297,2025-10-06,3203.72,384.45,3588.17,False
125,20387,2025-10-06,207.21,24.87,232.08,False
126,20041,2025-10-06,1563.16,187.58,1750.74,False
127,20152,2025-10-06,2445.91,293.51,2739.42,False
128,20440,2025-10-06,1599.95,191.99,1791.94,False
129,20035,2025-10-06,1167.8,140.14,1307.94,True
130,20442,2025-10-06,1919.14,230.3,2149.44,False
131,20432,2025-10-06,509.03,61.08,570.11,False
132,20015,2025-10-06,2517.73,302.13,2819.86,True
133,20442,2025-10-06,1919.14,230.3,2149.44,False
134,20428,2025-10-06,1568.21,188.19,1756.4,True
135,20464,2025-10-06,410.18,49.22,459.4,False
136,20013,2025-10-06,1504.3,180.52,1684.82,False
137,20422,2025-10-06,2384.1,286.09,2670.19,True
138,20126,2025-10-06,498.5,59.82,558.32,False
139,20177,2025-10-06,355.47,42.66,398.13,True
140,20284,2025-10-06,1903.03,228.36,2131.39,False
141,20094,2025-10-06,1425.71,171.09,1596.8,False
142,20502,2025-10-06,1460.46,175.26,1635.72,False
143,20247,2025-10-06,1738.46,208.62,1947.08,True
144,20201,2025-10-06,3973.33,476.8,4450.13,False
145,20175,2025-10-06,476.9,57.23,534.13,False
146,20606,2025-10-06,1597.67,191.72,1789.39,False
147,20546,2025-10-06,1053.48,126.42,1179.9,False
148,20226,2025-10-06,615.17,73.82,688.99,False
149,20484,2025-10-06,968.51,116.22,1084.73,False
150,20616,2025-10-06,1290.02,154.8,1444.82,False
151,20457,2025-10-06,1319.65,158.36,1478.01,False
152,20159,2025-10-06,728.42,87.41,815.83,True
153,20100,2025-10-06,759.88,91.19,851.07,True
154,20219,2025-10-06,1012.04,121.44,1133.48,False
155,20489,2025-10-06,2022.39,242.69,2265.08,False
156,20417,2025-10-06,3772.54,452.7,4225.24,False
157,20567,2025-10-06,950.59,114.07,1064.66,False
158,20161,2025-10-06,3127.09,375.25,3502.34,True
159,20483,2025-10-06,1507.66,180.92,1688.58,True
160,20400,2025-10-06,1677.41,201.29,1878.7,False
161,20609,2025-10-06,550.22,66.03,616.25,True
162,20260,2025-10-06,2027.6,243.31,2270.91,False
163,20444,2025-10-06,126.38,15.17,141.55,False
164,20300,2025-10-06,883.54,106.02,989.56,True
165,20426,2025-10-06,1834.18,220.1,2054.28,False
166,20467,2025-10-06,790.56,94.87,885.43,False
167,20469,2025-10-06,372.36,44.68,417.04,False
168,20176,2025-10-06,446.98,53.64,500.62,False
169,20139,2025-10-06,1346.81,161.62,1508.43,True
170,20436,2025-10-06,361.24,43.35,404.59,False
171,20260,2025-10-06,2027.6,243.31,2270.91,False
172,20187,2025-10-06,1734.88,208.19,1943.07,False
173,20421,2025-10-06,947.13,113.66,1060.79,True
174,20514,2025-10-06,3401.4,408.17,3809.57,False
175,20551,2025-10-06,715.47,85.86,801.33,False
176,20432,2025-10-06,509.03,61.08,570.11,False
177,20480,2025-10-06,2437.68,292.52,2730.2,False
178,20123,2025-10-06,965.73,115.89,1081.62,False
179,20046,2025-10-06,1577.29,189.27,1766.56,True
180,20524,2025-10-06,1524.15,182.9,1707.05,True
181,20579,2025-10-06,659.54,79.14,738.68,True
182,20081,2025-10-06,3434.69,412.16,3846.85,False
183,20465,2025-10-06,921.0,110.52,1031.52,True
184,20533,2025-10-06,260.66,31.28,291.94,False
185,20167,2025-10-06,2233.69,268.04,2501.73,True
186,20434,2025-10-06,1253.94,150.47,1404.41,True
187,20522,2025-10-06,2281.46,273.78,2555.24,True
188,20334,2025-10-06,1006.34,120.76,1127.1,False
189,20316,2025-10-06,296.91,35.63,332.54,True
190,20301,2025-10-06,1337.99,160.56,1498.55,False
191,20563,2025-10-06,594.12,71.29,665.41,False
192,20560,2025-10-06,2306.18,276.74,2582.92,False
193,20536,2025-10-06,1075.65,129.08,1204.73,True
194,20490,2025-10-06,2517.19,302.06,2819.25,False
195,20232,2025-10-06,1444.96,173.4,1618.36,False
196,20182,2025-10-06,3395.09,407.41,3802.5,False
197,20051,2025-10-06,381.7,45.8,427.5,True
198,20326,2025-10-06,1003.29,120.39,1123.68,False
199,20035,2025-10-06,1167.8,140.14,1307.94,True
200,20366,2025-10-06,149.88,17.99,167.87,True
201,20140,2025-10-06,2278.58,273.43,2552.01,False
202,20468,2025-10-06,662.45,79.49,741.94,False
203,20260,2025-10-06,2027.6,243.31,2270.91,False
204,20446,2025-10-06,2004.46,240.54,2245.0,False
205,20395,2025-10-06,1603.56,192.43,1795.99,False
206,20201,2025-10-06,3973.33,476.8,4450.13,False
207,20555,2025-10-06,1046.37,125.56,1171.93,True
208,20066,2025-10-06,144.66,17.36,162.02,False
209,20378,2025-10-06,740.55,88.87,829.42,False
210,20387,2025-10-06,207.21,24.87,232.08,False
211,20178,2025-10-06,311.85,37.42,349.27,False
212,20589,2025-10-06,208.95,25.07,234.02,False
213,20450,2025-10-06,2084.08,250.09,2334.17,False
214,20272,2025-10-06,2147.3,257.68,2404.98,True
215,20204,2025-10-06,529.33,63.52,592.85,False
216,20564,2025-10-06,647.46,77.7,725.16,True
217,20153,2025-10-06,1166.83,140.02,1306.85,False
218,20380,2025-10-06,3075.4,369.05,3444.45,True
219,20225,2025-10-06,806.34,96.76,903.1,False
220,20080,2025-10-06,3017.32,362.08,3379.4,False
221,20461,2025-10-06,269.32,32.32,301.64,True
222,20590,2025-10-06,3168.67,380.24,3548.91,False
223,20268,2025-10-06,808.71,97.05,905.76,True
224,20205,2025-10-06,1026.5,123.18,1149.68,False
225,20606,2025-10-06,1597.67,191.72,1789.39,False
226,20342,2025-10-06,966.03,115.92,1081.95,False
227,20424,2025-10-06,126.14,15.14,141.28,False
228,20445,2025-10-06,2243.72,269.25,2512.97,False
229,20277,2025-10-06,3229.09,387.49,3616.58,True
230,20495,2025-10-06,1675.47,201.06,1876.53,True
231,20433,2025-10-06,1336.15,160.34,1496.49,False
232,20475,2025-10-06,722.67,86.72,809.39,False
233,20023,2025-10-06,1117.31,134.08,1251.39,False
234,20114,2025-10-06,330.13,39.62,369.75,True
235,20040,2025-10-06,2350.86,282.1,2632.96,False
236,20160,2025-10-06,2113.16,253.58,2366.74,False
237,20085,2025-10-06,3014.35,361.72,3376.07,False
238,20040,2025-10-06,2350.86,282.1,2632.96,False
239,20168,2025-10-06,909.99,109.2,1019.19,False
240,20578,2025-10-06,834.22,100.11,934.33,False
241,20334,2025-10-06,1006.34,120.76,1127.1,False
242,20177,2025-10-06,355.47,42.66,398.13,True
243,20571,2025-10-06,1273.48,152.82,1426.3,False
244,20601,2025-10-06,1663.86,199.66,1863.52,False
245,20252,2025-10-06,560.87,67.3,628.17,True
246,20431,2025-10-06,205.41,24.65,230.06,False
247,20233,2025-10-06,875.09,105.01,980.1,True
248,20059,2025-10-06,439.77,52.77,492.54,False
249,20471,2025-10-06,2043.61,245.23,2288.84,True
250,20495,2025-10-06,1675.47,201.06,1876.53,True
251,20412,2025-10-06,412.14,49.46,461.6,True
252,20113,2025-10-06,828.06,99.37,927.43,False
253,20366,2025-10-06,149.88,17.99,167.87,True
254,20311,2025-10-06,520.18,62.42,582.6,False
255,20186,2025-10-06,1015.15,121.82,1136.97,True
256,20273,2025-10-06,230.47,27.66,258.13,False
257,20066,2025-10-06,144.66,17.36,162.02,False
258,20248,2025-10-06,3422.54,410.7,3833.24,False
259,20241,2025-10-06,247.69,29.72,277.41,False
260,20303,2025-10-06,893.35,107.2,1000.55,False
261,20071,2025-10-06,2291.54,274.98,2566.52,True
262,20563,2025-10-06,594.12,71.29,665.41,False
263,20426,2025-10-06,1834.18,220.1,2054.28,False
264,20409,2025-10-06,196.24,23.55,219.79,False
265,20425,2025-10-06,4246.89,509.63,4756.52,True
266,20291,2025-10-06,219.29,26.31,245.6,False
267,20250,2025-10-06,3173.4,380.81,3554.21,False
268,20046,2025-10-06,1577.29,189.27,1766.56,True
269,20117,2025-10-06,4422.52,530.7,4953.22,False
270,20339,2025-10-06,1580.37,189.64,1770.01,True
271,20116,2025-10-06,646.99,77.64,724.63,False
272,20468,2025-10-06,662.45,79.49,741.94,False
273,20043,2025-10-06,653.75,78.45,732.2,True
274,20535,2025-10-06,756.68,90.8,847.48,False
275,20466,2025-10-06,267.03,32.04,299.07,False
276,20334,2025-10-06,1006.34,120.76,1127.1,False
277,20104,2025-10-06,1657.85,198.94,1856.79,True
278,20312,2025-10-06,831.21,99.75,930.96,True
279,20498,2025-10-06,404.76,48.57,453.33,False
280,20140,2025-10-06,2278.58,273.43,2552.01,False
281,20076,2025-10-06,1007.11,120.85,1127.96,False
282,20220,2025-10-06,752.3,90.28,842.58,False
283,20296,2025-10-06,158.69,19.04,177.73,False
284,20034,2025-10-06,2624.99,315.0,2939.99,False
285,20441,2025-10-06,1850.36,222.04,2072.4,False
286,20425,2025-10-06,4246.89,509.63,4756.52,True
287,20563,2025-10-06,594.12,71.29,665.41,False
288,20467,2025-10-06,790.56,94.87,885.43,False
289,20333,2025-10-06,2213.22,265.59,2478.81,False
290,20613,2025-10-06,1042.68,125.12,1167.8,False
291,20294,2025-10-06,127.17,15.26,142.43,False
292,20355,2025-10-06,269.51,32.34,301.85,False
293,20380,2025-10-06,3075.4,369.05,3444.45,True
294,20296,2025-10-06,158.69,19.04,177.73,False
295,20409,2025-10-06,196.24,23.55,219.79,False
296,20169,2025-10-06,709.64,85.16,794.8,False
297,20106,2025-10-06,1415.18,169.82,1585.0,False
298,20306,2025-10-06,1716.1,205.93,1922.03,False
299,20220,2025-10-06,752.3,90.28,842.58,False
300,20232,2025-10-06,1444.96,173.4,1618.36,False
301,20065,2025-10-06,3029.99,363.6,3393.59,False
302,20030,2025-10-06,2534.27,304.11,2838.38,False
303,20160,2025-10-06,2113.16,253.58,2366.74,False
304,20050,2025-10-06,1494.87,179.38,1674.25,True
305,20126,2025-10-06,498.5,59.82,558.32,False
306,20047,2025-10-06,376.2,45.14,421.34,False
307,20026,2025-10-06,1351.73,162.21,1513.94,False
308,20119,2025-10-06,2593.77,311.25,2905.02,False
309,20150,2025-10-06,2321.99,278.64,2600.63,True
310,20507,2025-10-06,857.16,102.86,960.02,False
311,20516,2025-10-06,1074.57,128.95,1203.52,True
312,20404,2025-10-06,1382.85,165.94,1548.79,True
313,20356,2025-10-06,574.67,68.96,643.63,True
314,20199,2025-10-06,2578.9,309.47,2888.37,False
315,20459,2025-10-06,1126.04,135.12,1261.16,False
316,20178,2025-10-06,311.85,37.42,349.27,False
317,20423,2025-10-06,1221.84,146.62,1368.46,True
318,20321,2025-10-06,2739.16,328.7,3067.86,True
319,20337,2025-10-06,755.2,90.62,845.82,False
320,20520,2025-10-06,1438.69,172.64,1611.33,False
321,20517,2025-10-06,1040.08,124.81,1164.89,True
322,20116,2025-10-06,646.99,77.64,724.63,False
323,20584,2025-10-06,579.38,69.53,648.91,False
324,20160,2025-10-06,2113.16,253.58,2366.74,False
325,20556,2025-10-06,1220.92,146.51,1367.43,False
326,20246,2025-10-06,855.37,102.64,958.01,True
327,20595,2025-10-06,1280.29,153.63,1433.92,False
328,20432,2025-10-06,509.03,61.08,570.11,False
329,20197,2025-10-06,2485.35,298.24,2783.59,False
330,20228,2025-10-06,1335.65,160.28,1495.93,False
331,20456,2025-10-06,3121.46,374.58,3496.04,True
332,20037,2025-10-06,316.1,37.93,354.03,False
333,20138,2025-10-06,1010.21,121.23,1131.44,False
334,20535,2025-10-06,756.68,90.8,847.48,False
335,20517,2025-10-06,1040.08,124.81,1164.89,True
336,20492,2025-10-06,157.27,18.87,176.14,False
337,20038,2025-10-06,1471.25,176.55,1647.8,False
338,20169,2025-10-06,709.64,85.16,794.8,False
339,20475,2025-10-06,722.67,86.72,809.39,False
340,20581,2025-10-06,3096.8,371.62,3468.42,False
341,20185,2025-10-06,1549.25,185.91,1735.16,False
342,20498,2025-10-06,404.76,48.57,453.33,False
343,20223,2025-10-06,3878.46,465.42,4343.88,False
344,20427,2025-10-06,1192.56,143.11,1335.67,False
345,20499,2025-10-06,2848.78,341.85,3190.63,True
346,20530,2025-10-06,2248.5,269.82,2518.32,False
347,20285,2025-10-06,1024.79,122.97,1147.76,False
348,20076,2025-10-06,1007.11,120.85,1127.96,False
349,20397,2025-10-06,499.95,59.99,559.94,False
350,20038,2025-10-06,1471.25,176.55,1647.8,False
351,20536,2025-10-06,1075.65,129.08,1204.73,True
352,20324,2025-10-06,570.61,68.47,639.08,False
353,20333,2025-10-06,2213.22,265.59,2478.81,False
354,20463,2025-10-06,3872.52,464.7,4337.22,False
355,20204,2025-10-06,529.33,63.52,592.85,False
356,20596,2025-10-06,506.14,60.74,566.88,True
357,20612,2025-10-06,1417.34,170.08,1587.42,True
358,20091,2025-10-06,652.01,78.24,730.25,False
359,20444,2025-10-06,126.38,15.17,141.55,False
360,20505,2025-10-06,774.21,92.91,867.12,True
361,20489,2025-10-06,2022.39,242.69,2265.08,False
362,20250,2025-10-06,3173.4,380.81,3554.21,False
363,20093,2025-10-06,2221.0,266.52,2487.52,True
364,20054,2025-10-06,843.81,101.26,945.07,True
365,20080,2025-10-06,3017.32,362.08,3379.4,False
366,20549,2025-10-06,2216.8,266.02,2482.82,False
367,20388,2025-10-06,958.07,114.97,1073.04,False
368,20330,2025-10-06,2508.6,301.03,2809.63,True
369,20360,2025-10-06,899.3,107.92,1007.22,False
370,20107,2025-10-06,2218.3,266.2,2484.5,False
371,20455,2025-10-06,155.98,18.72,174.7,True
372,20277,2025-10-06,3229.09,387.49,3616.58,True
373,20113,2025-10-06,828.06,99.37,927.43,False
374,20549,2025-10-06,2216.8,266.02,2482.82,False
375,20192,2025-10-06,215.2,25.82,241.02,False
376,20401,2025-10-06,3625.04,435.0,4060.04,False
377,20183,2025-10-06,228.59,27.43,256.02,False
378,20517,2025-10-06,1040.08,124.81,1164.89,True
379,20219,2025-10-06,1012.04,121.44,1133.48,False
380,20024,2025-10-06,843.35,101.2,944.55,False
381,20281,2025-10-06,1610.38,193.25,1803.63,False
382,20556,2025-10-06,1220.92,146.51,1367.43,False
383,20046,2025-10-06,1577.29,189.27,1766.56,True
384,20359,2025-10-06,1159.77,139.17,1298.94,False
385,20381,2025-10-06,916.63,110.0,1026.63,False
386,20022,2025-10-06,725.9,87.11,813.01,True
387,20150,2025-10-06,2321.99,278.64,2600.63,True
388,20096,2025-10-06,2397.8,287.74,2685.54,False
389,20057,2025-10-06,2497.26,299.67,2796.93,False
390,20612,2025-10-06,1417.34,170.08,1587.42,True
391,20197,2025-10-06,2485.35,298.24,2783.59,False
392,20006,2025-10-06,503.81,60.46,564.27,True
393,20202,2025-10-06,974.91,116.99,1091.9,False
394,20325,2025-10-06,3435.92,412.31,3848.23,True
395,20100,2025-10-06,759.88,91.19,851.07,True
396,20069,2025-10-06,544.5,65.34,609.84,True
397,20250,2025-10-06,3173.4,380.81,3554.21,False
398,20106,2025-10-06,1415.18,169.82,1585.0,False
399,20331,2025-10-06,334.41,40.13,374.54,True
400,20111,2025-10-06,1540.21,184.83,1725.04,False
401,20345,2025-10-06,630.71,75.69,706.4,True
402,20341,2025-10-06,780.12,93.61,873.73,False
403,20176,2025-10-06,446.98,53.64,500.62,False
404,20531,2025-10-06,2276.28,273.15,2549.43,False
405,20017,2025-10-06,2071.16,248.54,2319.7,True
406,20303,2025-10-06,893.35,107.2,1000.55,False
407,20196,2025-10-06,284.9,34.19,319.09,False
408,20374,2025-10-06,1049.12,125.89,1175.01,False
409,20562,2025-10-06,2219.93,266.39,2486.32,True
410,20243,2025-10-06,450.12,54.01,504.13,False
411,20462,2025-10-06,647.57,77.71,725.28,False
412,20004,2025-10-06,1480.5,177.66,1658.16,False
413,20618,2025-10-06,763.92,91.67,855.59,True
414,20549,2025-10-06,2216.8,266.02,2482.82,False
415,20102,2025-10-06,1622.71,194.73,1817.44,False
416,20408,2025-10-06,740.04,88.8,828.84,True
417,20011,2025-10-06,491.11,58.93,550.04,True
418,20331,2025-10-06,334.41,40.13,374.54,True
419,20159,2025-10-06,728.42,87.41,815.83,True
420,20336,2025-10-06,853.2,102.38,955.58,False
421,20595,2025-10-06,1280.29,153.63,1433.92,False
422,20504,2025-10-06,910.0,109.2,1019.2,False
423,20159,2025-10-06,728.42,87.41,815.83,True
424,20264,2025-10-06,865.96,103.92,969.88,True
425,20276,2025-10-06,2606.29,312.75,2919.04,True
426,20206,2025-10-06,1053.85,126.46,1180.31,False
427,20340,2025-10-06,2072.92,248.75,2321.67,True
428,20520,2025-10-06,1438.69,172.64,1611.33,False
429,20013,2025-10-06,1504.3,180.52,1684.82,False
430,20471,2025-10-06,2043.61,245.23,2288.84,True
431,20553,2025-10-06,375.5,45.06,420.56,False
432,20534,2025-10-06,1027.49,123.3,1150.79,False
433,20511,2025-10-06,1596.2,191.54,1787.74,True
434,20504,2025-10-06,910.0,109.2,1019.2,False
435,20028,2025-10-06,696.69,83.6,780.29,False
436,20032,2025-10-06,4276.56,513.19,4789.75,True
437,20365,2025-10-06,1578.21,189.39,1767.6,False
438,20077,2025-10-06,1448.06,173.77,1621.83,False
439,20077,2025-10-06,1448.06,173.77,1621.83,False
440,20338,2025-10-06,2726.49,327.18,3053.67,False
441,20027,2025-10-06,465.58,55.87,521.45,False
442,20210,2025-10-06,2341.67,281.0,2622.67,False
443,20386,2025-10-06,410.04,49.2,459.24,False
444,20157,2025-10-06,1540.41,184.85,1725.26,True
445,20272,2025-10-06,2147.3,257.68,2404.98,True
446,20086,2025-10-06,2298.44,275.81,2574.25,False
447,20030,2025-10-06,2534.27,304.11,2838.38,False
448,20596,2025-10-06,506.14,60.74,566.88,True
449,20282,2025-10-06,1032.7,123.92,1156.62,False
450,20223,2025-10-06,3878.46,465.42,4343.88,False
451,20578,2025-10-06,834.22,100.11,934.33,False
452,20546,2025-10-06,1053.48,126.42,1179.9,False
453,20175,2025-10-06,476.9,57.23,534.13,False
454,20352,2025-10-06,430.5,51.66,482.16,True
455,20544,2025-10-06,1217.82,146.14,1363.96,True
456,20215,2025-10-06,288.43,34.61,323.04,False
457,20040,2025-10-06,2350.86,282.1,2632.96,False
458,20490,2025-10-06,2517.19,302.06,2819.25,False
459,20467,2025-10-06,790.56,94.87,885.43,False
460,20484,2025-10-06,968.51,116.22,1084.73,False
461,20203,2025-10-06,1088.34,130.6,1218.94,False
462,20033,2025-10-06,1267.55,152.11,1419.66,True
463,20309,2025-10-06,2354.55,282.55,2637.1,False
464,20029,2025-10-06,306.25,36.75,343.0,False
465,20619,2025-10-06,447.06,53.65,500.71,False
466,20168,2025-10-06,909.99,109.2,1019.19,False
467,20486,2025-10-06,1328.65,159.44,1488.09,False
468,20059,2025-10-06,439.77,52.77,492.54,False
469,20405,2025-10-06,1450.2,174.02,1624.22,True
470,20082,2025-10-06,279.11,33.49,312.6,False
471,20083,2025-10-06,150.87,18.1,168.97,False
472,20528,2025-10-06,2025.43,243.05,2268.48,True
473,20159,2025-10-06,728.42,87.41,815.83,True
474,20019,2025-10-06,2786.2,334.34,3120.54,True
475,20287,2025-10-06,793.98,95.28,889.26,True
476,20176,2025-10-06,446.98,53.64,500.62,False
477,20558,2025-10-06,161.93,19.43,181.36,False
478,20388,2025-10-06,958.07,114.97,1073.04,False
479,20000,2025-10-06,1057.78,126.93,1184.71,False
480,20266,2025-10-06,4274.84,512.98,4787.82,False
481,20531,2025-10-06,2276.28,273.15,2549.43,False
482,20291,2025-10-06,219.29,26.31,245.6,False
483,20252,2025-10-06,560.87,67.3,628.17,True
484,20477,2025-10-06,3812.0,457.44,4269.44,True
485,20200,2025-10-06,1831.38,219.77,2051.15,False
486,20321,2025-10-06,2739.16,328.7,3067.86,True
487,20045,2025-10-06,812.52,97.5,910.02,False
488,20467,2025-10-06,790.56,94.87,885.43,False
489,20147,2025-10-06,1069.34,128.32,1197.66,False
490,20134,2025-10-06,2010.99,241.32,2252.31,True
491,20567,2025-10-06,950.59,114.07,1064.66,False
492,20079,2025-10-06,3023.97,362.88,3386.85,False
493,20043,2025-10-06,653.75,78.45,732.2,True
494,20439,2025-10-06,443.65,53.24,496.89,False
495,20243,2025-10-06,450.12,54.01,504.13,False
496,20580,2025-10-06,324.37,38.92,363.29,False
497,20537,2025-10-06,3183.71,382.05,3565.76,True
498,20467,2025-10-06,790.56,94.87,885.43,False
499,20344,2025-10-06,631.86,75.82,707.68,False
500,20209,2025-10-06,971.77,116.61,1088.38,False
501,20246,2025-10-06,855.37,102.64,958.01,True
502,20476,2025-10-06,1270.19,152.42,1422.61,False
503,20219,2025-10-06,1012.04,121.44,1133.48,False
504,20437,2025-10-06,2454.25,294.51,2748.76,False
505,20267,2025-10-06,944.09,113.29,1057.38,True
506,20104,2025-10-06,1657.85,198.94,1856.79,True
507,20436,2025-10-06,361.24,43.35,404.59,False
508,20482,2025-10-06,345.22,41.43,386.65,False
509,20128,2025-10-06,326.93,39.23,366.16,False
510,20519,2025-10-06,1061.3,127.36,1188.66,False
511,20313,2025-10-06,877.62,105.31,982.93,False
512,20561,2025-10-06,940.85,112.9,1053.75,True
